RosterStudentsController.java,edu.ucsb.cs156.frontiers.controllers.RosterStudentsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,deleteRosterStudent,296,KILLED,edu.ucsb.cs156.frontiers.controllers.RosterStudentsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.controllers.RosterStudentsControllerTests]/[method:testDeleteRosterStudent_success()]
OrganizationMemberService.java,edu.ucsb.cs156.frontiers.services.OrganizationMemberService,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getOrganizationMembersWithRole,88,KILLED,edu.ucsb.cs156.frontiers.services.OrganizationMemberServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.services.OrganizationMemberServiceTests]/[method:testGetOrganizationMembers_SinglePage()]
OrganizationMemberService.java,edu.ucsb.cs156.frontiers.services.OrganizationMemberService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,inviteMember,100,KILLED,edu.ucsb.cs156.frontiers.services.OrganizationMemberServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.services.OrganizationMemberServiceTests]/[method:testInviteOrganizationMember_Failure()]
OrganizationMemberService.java,edu.ucsb.cs156.frontiers.services.OrganizationMemberService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,inviteMember,101,KILLED,edu.ucsb.cs156.frontiers.services.OrganizationMemberServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.services.OrganizationMemberServiceTests]/[method:testInviteOrganizationMember_Failure()]
OrganizationMemberService.java,edu.ucsb.cs156.frontiers.services.OrganizationMemberService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,inviteMember,102,KILLED,edu.ucsb.cs156.frontiers.services.OrganizationMemberServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.services.OrganizationMemberServiceTests]/[method:testInviteOrganizationMember_Failure()]
OrganizationMemberService.java,edu.ucsb.cs156.frontiers.services.OrganizationMemberService,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,inviteMember,112,KILLED,edu.ucsb.cs156.frontiers.services.OrganizationMemberServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.services.OrganizationMemberServiceTests]/[method:testInviteOrganizationMember_Failure()]
OrganizationMemberService.java,edu.ucsb.cs156.frontiers.services.OrganizationMemberService,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,inviteMember,114,KILLED,edu.ucsb.cs156.frontiers.services.OrganizationMemberServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.services.OrganizationMemberServiceTests]/[method:testInviteOrganizationMember_Success()]
OrganizationMemberService.java,edu.ucsb.cs156.frontiers.services.OrganizationMemberService,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,inviteOrganizationMember,93,KILLED,edu.ucsb.cs156.frontiers.services.OrganizationMemberServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.services.OrganizationMemberServiceTests]/[method:testInviteOrganizationMember_Failure()]
JobsController.java,edu.ucsb.cs156.frontiers.controllers.JobsController,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,allJobs,56,KILLED,edu.ucsb.cs156.frontiers.controllers.JobsControllerDetailedTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.controllers.JobsControllerDetailedTests]/[method:admin_can_get_all_jobs()]
JobsController.java,edu.ucsb.cs156.frontiers.controllers.JobsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,deleteAllJobs,63,KILLED,edu.ucsb.cs156.frontiers.controllers.JobsControllerDetailedTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.controllers.JobsControllerDetailedTests]/[method:admin_can_delete_all_jobs()]
JobsController.java,edu.ucsb.cs156.frontiers.controllers.JobsController,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,deleteAllJobs,64,KILLED,edu.ucsb.cs156.frontiers.controllers.JobsControllerDetailedTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.controllers.JobsControllerDetailedTests]/[method:admin_can_delete_all_jobs()]
JobsController.java,edu.ucsb.cs156.frontiers.controllers.JobsController,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,deleteAllJobs,84,KILLED,edu.ucsb.cs156.frontiers.controllers.JobsControllerDetailedTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.controllers.JobsControllerDetailedTests]/[method:admin_can_delete_specific_job()]
JobsController.java,edu.ucsb.cs156.frontiers.controllers.JobsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,deleteAllJobs,87,KILLED,edu.ucsb.cs156.frontiers.controllers.JobsControllerDetailedTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.controllers.JobsControllerDetailedTests]/[method:admin_can_delete_specific_job()]
JobsController.java,edu.ucsb.cs156.frontiers.controllers.JobsController,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,deleteAllJobs,85,KILLED,edu.ucsb.cs156.frontiers.controllers.JobsControllerDetailedTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.controllers.JobsControllerDetailedTests]/[method:admin_gets_reasonable_error_when_deleting_non_existing_job()]
JobsController.java,edu.ucsb.cs156.frontiers.controllers.JobsController,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,deleteAllJobs,88,KILLED,edu.ucsb.cs156.frontiers.controllers.JobsControllerDetailedTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.controllers.JobsControllerDetailedTests]/[method:admin_can_delete_specific_job()]
JobsController.java,edu.ucsb.cs156.frontiers.controllers.JobsController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getJobLogById,77,KILLED,edu.ucsb.cs156.frontiers.controllers.JobsControllerDetailedTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.controllers.JobsControllerDetailedTests]/[method:api_getJobLogById__admin_logged_in__returns_job_by_id()]
JobsController.java,edu.ucsb.cs156.frontiers.controllers.JobsController,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getJobLogs,108,KILLED,edu.ucsb.cs156.frontiers.controllers.JobsControllerDetailedTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.controllers.JobsControllerDetailedTests]/[method:test_getJobLogs_admin_can_get_job_log()]
JobsController.java,edu.ucsb.cs156.frontiers.controllers.JobsController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$getJobLogById$0,75,KILLED,edu.ucsb.cs156.frontiers.controllers.JobsControllerDetailedTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.controllers.JobsControllerDetailedTests]/[method:api_getJobLogById__admin_logged_in__returns_not_found_for_missing_job()]
JobsController.java,edu.ucsb.cs156.frontiers.controllers.JobsController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,launchAuditAllCoursesJob,133,KILLED,edu.ucsb.cs156.frontiers.controllers.JobsControllerJobsTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.controllers.JobsControllerJobsTests]/[method:admin_can_launch_auditAllCourses_job()]
JobsController.java,edu.ucsb.cs156.frontiers.controllers.JobsController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,launchTestJob,99,KILLED,edu.ucsb.cs156.frontiers.controllers.JobsControllerDetailedTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.controllers.JobsControllerDetailedTests]/[method:admin_can_launch_test_job()]
JobsController.java,edu.ucsb.cs156.frontiers.controllers.JobsController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,launchUpdateAllJob,120,KILLED,edu.ucsb.cs156.frontiers.controllers.JobsControllerDetailedTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.controllers.JobsControllerDetailedTests]/[method:admin_can_launch_updateAll_job()]
ApiController.java,edu.ucsb.cs156.frontiers.controllers.ApiController,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanFalseReturnValsMutator,doesCurrentUserHaveRole,55,KILLED,edu.ucsb.cs156.frontiers.controllers.ApiControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.controllers.ApiControllerTests]/[method:test_doesCurrentUserHaveRole_true()]
ApiController.java,edu.ucsb.cs156.frontiers.controllers.ApiController,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,doesCurrentUserHaveRole,55,KILLED,edu.ucsb.cs156.frontiers.controllers.ApiControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.controllers.ApiControllerTests]/[method:test_doesCurrentUserHaveRole_false()]
ApiController.java,edu.ucsb.cs156.frontiers.controllers.ApiController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,genericMessage,74,KILLED,edu.ucsb.cs156.frontiers.controllers.ApiControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.controllers.ApiControllerTests]/[method:generic_message_test()]
ApiController.java,edu.ucsb.cs156.frontiers.controllers.ApiController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getCurrentUser,39,KILLED,edu.ucsb.cs156.frontiers.controllers.ApiControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.controllers.ApiControllerTests]/[method:test_doesCurrentUserHaveRole_false()]
ApiController.java,edu.ucsb.cs156.frontiers.controllers.ApiController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,handleEntityNotFoundException,85,KILLED,edu.ucsb.cs156.frontiers.controllers.ApiControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.controllers.ApiControllerTests]/[method:test_that_dummy_controller_returns_Exception_when_1_is_not_passed()]
ApiController.java,edu.ucsb.cs156.frontiers.controllers.ApiController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,handleNoLinkedOrgException,99,KILLED,edu.ucsb.cs156.frontiers.controllers.ApiControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.controllers.ApiControllerTests]/[method:test_dummy_controller_returns_no_linked_org()]
ApiController.java,edu.ucsb.cs156.frontiers.controllers.ApiController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,handleUnsupportedOperation,112,KILLED,edu.ucsb.cs156.frontiers.controllers.AdminsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.controllers.AdminsControllerTests]/[method:admin_tries_to_delete_an_ADMIN_EMAIL_and_gets_right_error_message()]
ApiController.java,edu.ucsb.cs156.frontiers.controllers.ApiController,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanFalseReturnValsMutator,isCurrentUserAdmin,64,KILLED,edu.ucsb.cs156.frontiers.controllers.ApiControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.controllers.ApiControllerTests]/[method:test_doesCurrentUserHaveRole_true()]
ApiController.java,edu.ucsb.cs156.frontiers.controllers.ApiController,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,isCurrentUserAdmin,64,KILLED,edu.ucsb.cs156.frontiers.controllers.ApiControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.controllers.ApiControllerTests]/[method:test_doesCurrentUserHaveRole_false()]
ApiController.java,edu.ucsb.cs156.frontiers.controllers.ApiController,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanFalseReturnValsMutator,lambda$doesCurrentUserHaveRole$0,56,KILLED,edu.ucsb.cs156.frontiers.controllers.ApiControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.controllers.ApiControllerTests]/[method:test_doesCurrentUserHaveRole_true()]
ApiController.java,edu.ucsb.cs156.frontiers.controllers.ApiController,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,lambda$doesCurrentUserHaveRole$0,56,KILLED,edu.ucsb.cs156.frontiers.controllers.ApiControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.controllers.ApiControllerTests]/[method:test_doesCurrentUserHaveRole_false()]
OrganizationLinkerService.java,edu.ucsb.cs156.frontiers.services.OrganizationLinkerService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getOrgName,70,KILLED,edu.ucsb.cs156.frontiers.services.OrganizationLinkerServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.services.OrganizationLinkerServiceTests]/[method:testNotAnOrganization()]
OrganizationLinkerService.java,edu.ucsb.cs156.frontiers.services.OrganizationLinkerService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,getOrgName,63,KILLED,edu.ucsb.cs156.frontiers.services.OrganizationLinkerServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.services.OrganizationLinkerServiceTests]/[method:testNotAnOrganization()]
OrganizationLinkerService.java,edu.ucsb.cs156.frontiers.services.OrganizationLinkerService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,getOrgName,64,KILLED,edu.ucsb.cs156.frontiers.services.OrganizationLinkerServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.services.OrganizationLinkerServiceTests]/[method:testNotAnOrganization()]
OrganizationLinkerService.java,edu.ucsb.cs156.frontiers.services.OrganizationLinkerService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,getOrgName,65,KILLED,edu.ucsb.cs156.frontiers.services.OrganizationLinkerServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.services.OrganizationLinkerServiceTests]/[method:testNotAnOrganization()]
OrganizationLinkerService.java,edu.ucsb.cs156.frontiers.services.OrganizationLinkerService,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getOrgName,74,KILLED,edu.ucsb.cs156.frontiers.services.OrganizationLinkerServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.services.OrganizationLinkerServiceTests]/[method:testGetOrgName()]
OrganizationLinkerService.java,edu.ucsb.cs156.frontiers.services.OrganizationLinkerService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,getRedirectUrl,40,KILLED,edu.ucsb.cs156.frontiers.services.OrganizationLinkerServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.services.OrganizationLinkerServiceTests]/[method:testRedirectUrl()]
OrganizationLinkerService.java,edu.ucsb.cs156.frontiers.services.OrganizationLinkerService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,getRedirectUrl,41,KILLED,edu.ucsb.cs156.frontiers.services.OrganizationLinkerServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.services.OrganizationLinkerServiceTests]/[method:testRedirectUrl()]
OrganizationLinkerService.java,edu.ucsb.cs156.frontiers.services.OrganizationLinkerService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,getRedirectUrl,42,KILLED,edu.ucsb.cs156.frontiers.services.OrganizationLinkerServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.services.OrganizationLinkerServiceTests]/[method:testRedirectUrl()]
OrganizationLinkerService.java,edu.ucsb.cs156.frontiers.services.OrganizationLinkerService,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getRedirectUrl,50,KILLED,edu.ucsb.cs156.frontiers.services.OrganizationLinkerServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.services.OrganizationLinkerServiceTests]/[method:testRedirectUrl()]
JwtService.java,edu.ucsb.cs156.frontiers.services.JwtService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getInstallationToken,84,KILLED,edu.ucsb.cs156.frontiers.services.JwtServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.services.JwtServiceTests]/[method:testGetInstallationToken_throwsNoLinkedOrganizationException_whenOrgNameIsNull()]
JwtService.java,edu.ucsb.cs156.frontiers.services.JwtService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getInstallationToken,84,KILLED,edu.ucsb.cs156.frontiers.services.JwtServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.services.JwtServiceTests]/[method:testGetInstallationToken_throwsNoLinkedOrganizationException_whenInstallationIdIsNull()]
JwtService.java,edu.ucsb.cs156.frontiers.services.JwtService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,getInstallationToken,90,KILLED,edu.ucsb.cs156.frontiers.services.JwtServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.services.JwtServiceTests]/[method:testObtainingInstallationToken()]
JwtService.java,edu.ucsb.cs156.frontiers.services.JwtService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,getInstallationToken,91,KILLED,edu.ucsb.cs156.frontiers.services.JwtServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.services.JwtServiceTests]/[method:testObtainingInstallationToken()]
JwtService.java,edu.ucsb.cs156.frontiers.services.JwtService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,getInstallationToken,92,KILLED,edu.ucsb.cs156.frontiers.services.JwtServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.services.JwtServiceTests]/[method:testObtainingInstallationToken()]
JwtService.java,edu.ucsb.cs156.frontiers.services.JwtService,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getInstallationToken,97,KILLED,edu.ucsb.cs156.frontiers.services.JwtServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.services.JwtServiceTests]/[method:testObtainingInstallationToken()]
JwtService.java,edu.ucsb.cs156.frontiers.services.JwtService,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,getJwt,74,KILLED,edu.ucsb.cs156.frontiers.services.JwtServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.services.JwtServiceTests]/[method:testGettingJwt()]
JwtService.java,edu.ucsb.cs156.frontiers.services.JwtService,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getPrivateKey,58,KILLED,edu.ucsb.cs156.frontiers.services.JwtServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.services.JwtServiceTests]/[method:testObtainingInstallationToken()]
RepositoryService.java,edu.ucsb.cs156.frontiers.services.RepositoryService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,createStudentRepository,53,KILLED,edu.ucsb.cs156.frontiers.services.RepositoryServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.services.RepositoryServiceTests]/[method:exits_if_not_not_found()]
RepositoryService.java,edu.ucsb.cs156.frontiers.services.RepositoryService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createStudentRepository,44,KILLED,edu.ucsb.cs156.frontiers.services.RepositoryServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.services.RepositoryServiceTests]/[method:exits_if_not_not_found()]
RepositoryService.java,edu.ucsb.cs156.frontiers.services.RepositoryService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createStudentRepository,45,KILLED,edu.ucsb.cs156.frontiers.services.RepositoryServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.services.RepositoryServiceTests]/[method:exits_if_not_not_found()]
RepositoryService.java,edu.ucsb.cs156.frontiers.services.RepositoryService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createStudentRepository,46,KILLED,edu.ucsb.cs156.frontiers.services.RepositoryServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.services.RepositoryServiceTests]/[method:exits_if_not_not_found()]
RepositoryService.java,edu.ucsb.cs156.frontiers.services.RepositoryService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createStudentRepository,55,KILLED,edu.ucsb.cs156.frontiers.services.RepositoryServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.services.RepositoryServiceTests]/[method:successfully_creates_repo_private()]
RepositoryService.java,edu.ucsb.cs156.frontiers.services.RepositoryService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createStudentRepository,56,KILLED,edu.ucsb.cs156.frontiers.services.RepositoryServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.services.RepositoryServiceTests]/[method:successfully_creates_repo_private()]
RepositoryService.java,edu.ucsb.cs156.frontiers.services.RepositoryService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,createStudentRepository,57,KILLED,edu.ucsb.cs156.frontiers.services.RepositoryServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.services.RepositoryServiceTests]/[method:successfully_creates_repo_private()]
JobService.java,edu.ucsb.cs156.frontiers.services.jobs.JobService,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getJobLogs,52,KILLED,edu.ucsb.cs156.frontiers.services.JobLogsServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.services.JobLogsServiceTests]/[method:test_getJobLogs_with_null_log()]
JobService.java,edu.ucsb.cs156.frontiers.services.jobs.JobService,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$getJobLogs$0,49,KILLED,edu.ucsb.cs156.frontiers.services.JobLogsServiceTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.services.JobLogsServiceTests]/[method:test_getJobLogs_job_not_found()]
JobService.java,edu.ucsb.cs156.frontiers.services.jobs.JobService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,runAsJob,24,KILLED,edu.ucsb.cs156.frontiers.controllers.JobsControllerDetailedTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.controllers.JobsControllerDetailedTests]/[method:admin_can_launch_test_job()]
JobService.java,edu.ucsb.cs156.frontiers.services.jobs.JobService,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,runAsJob,26,KILLED,edu.ucsb.cs156.frontiers.controllers.JobsControllerDetailedTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.controllers.JobsControllerDetailedTests]/[method:admin_can_launch_updateAll_job()]
JobService.java,edu.ucsb.cs156.frontiers.services.jobs.JobService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,runJobAsync,34,KILLED,edu.ucsb.cs156.frontiers.controllers.JobsControllerDetailedTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.controllers.JobsControllerDetailedTests]/[method:admin_can_launch_test_job()]
JobService.java,edu.ucsb.cs156.frontiers.services.jobs.JobService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,runJobAsync,36,TIMED_OUT,none
JobService.java,edu.ucsb.cs156.frontiers.services.jobs.JobService,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,runJobAsync,41,TIMED_OUT,none
AdminsController.java,edu.ucsb.cs156.frontiers.controllers.AdminsController,org.pitest.mutationtest.engine.gregor.mutators.returns.EmptyObjectReturnValsMutator,allAdmins,79,KILLED,edu.ucsb.cs156.frontiers.controllers.AdminsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.controllers.AdminsControllerTests]/[method:logged_in_admin_can_get_all_admins()]
AdminsController.java,edu.ucsb.cs156.frontiers.controllers.AdminsController,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,deleteAdmin,98,KILLED,edu.ucsb.cs156.frontiers.controllers.AdminsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.controllers.AdminsControllerTests]/[method:admin_tries_to_delete_an_ADMIN_EMAIL_and_gets_right_error_message()]
AdminsController.java,edu.ucsb.cs156.frontiers.controllers.AdminsController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,deleteAdmin,101,KILLED,edu.ucsb.cs156.frontiers.controllers.AdminsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.controllers.AdminsControllerTests]/[method:admin_can_delete_an_admin()]
AdminsController.java,edu.ucsb.cs156.frontiers.controllers.AdminsController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,deleteAdmin,102,KILLED,edu.ucsb.cs156.frontiers.controllers.AdminsControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.frontiers.controllers.AdminsControllerTests]/[method:admin_can_delete_an_admin()]
